Peter Abelard; 5
Wilhelm Ackermann; 16
Sergei Adian; 16
Rodolphus Agricola; 15
Kazimierz Ajdukiewicz; 14.5
Alcuin; 13.25
Alan Ross Anderson; 10
Peter B. Andrews; 12
Thomas Aquinas; 15
Lennart Åqvist; 14.5
Aristotle; 15
Heiric of Auxerre; 14.5
Bahmanyār; 5
Jayanta Bhatta; 16
Alexander Bain; 16
Yehoshua Bar-Hillel; 15
Ruth Barcan Marcus; 14.5
Henk Barendregt; 13.25
Jon Barwise; 10
James Earl Baumgartner; 12
John Lane Bell; 15
Nuel Belnap; 14.5
Paul Benacerraf; 15
Jean Paul Van Bendegem; 14.5
Johan van Benthem; 13.25
Paul Bernays; 10
Evert Willem Beth; 12
Jean-Yves Béziau; 15
Józef Maria Bocheński; 14.5
Boethius; 13.25
Bernard Bolzano; 10
Andrea Bonomi; 12
George Boole; 15
George Boolos; 14.5
Nicolas Bourbaki; 13.25
Thomas Bradwardine; 10
Richard Brinkley; 12
Luitzen Egbertus Jan Brouwer; 15
Alan Richard Bundy; 14.5
Franco Burgersdijk; 13.25
Jean Buridan; 10
Walter Burley; 15
Chanakya; 14.5
Georg Ferdinand Cantor; 13.25
Rudolf Carnap; 10
Lewis Carroll; 12
Categoriae decem; 15
Gregory Chaitin; 14.5
Chrysippus; 12
Alonzo Church; 20
Leon Chwistek; 14.5
Gordon H. Clark; 13.25
Paul Joseph Cohen; 10
S. Barry Cooper; 12
Jack Copeland; 15
Thierry Coquand; 18
John Corcoran; 5
Newton da Costa; 16
William Craig; 16
Haskell Curry; 20
Tadeusz Czeżowski; 14.5
Dirk van Dalen; 13.25
Martin Davis; 10
Augustus De Morgan; 12
René Descartes; 15
Dharmakirti; 5
Dignāga; 16
Diodorus Cronus; 16
Martin Dorp; 15
John Dumbleton; 14.5
Michael A. E. Dummett; 13.25
Jon Michael Dunn; 10
Samuel Eilenberg; 12
Alexander Esenin-Volpin; 15
John Etchemendy; 14.5
Leonhard Euler; 15
Solomon Feferman; 14.5
Richard Ferrybridge; 13.25
Hartry Field; 10
Kit Fine; 12
Melvin Fitting; 15
Graeme Forbes; 14.5
Matthew Foreman; 13.25
Michael Fourman; 10
Roland Fraïssé; 12
Abraham Fraenkel; 15
Gottlob Frege; 14.5
Harvey Friedman; 13.25
Dov Gabbay; 10
Haim Gaifman; 12
L. T. F. Gamut; 15
Robin Gandy; 14.5
Sol Garfunkel; 13.25
Garlandus Compotista; 10
Akṣapāda Gautama; 15
Gangesha Upadhyaya; 14.5
Peter Geach; 13.25
Gerhard Gentzen; 10
Joseph Diaz Gergonne; 12
Gilbert de la Porrée; 15
Jean-Yves Girard; 7.5
Kurt Gödel; 17.5
Reuben Louis Goodstein; 15
Valentin Goranko; 14.5
Siegfried Gottwald; 13.25
Jeroen Groenendijk; 10
Susan Haack; 12
Petr Hájek; 15
Leo Harrington; 14.5
Robert S. Hartman; 14.5
Georg Wilhelm Friedrich Hegel; 15
Jean Van Heijenoort; 14.5
Leon Henkin; 13.25
Jacques Herbrand; 10
Arend Heyting; 12
David Hilbert; 15
Jaakko Hintikka; 14.5
Alfred Horn; 13.25
